,Timestamp,SnowDepth_Max_m,SnowDepth_Min_m,Average_SnowDepth_m
1,2021-01-15,0.974,0.925,0.9495
2,2021-01-16,1.074,0.928,1.0010000000000001
3,2021-01-17,1.064,1.023,1.0434999999999999
4,2021-01-18,1.067,0.999,1.033
5,2021-01-19,1.146,1.022,1.084
6,2021-01-20,1.139,1.093,1.116
7,2021-01-21,1.113,1.079,1.096
8,2021-01-22,2.345,1.067,1.706
9,2021-01-23,1.15,1.063,1.1065
10,2021-01-24,2.343,1.065,1.704
11,2021-01-25,1.118,1.078,1.098
12,2021-01-26,1.106,1.074,1.09
13,2021-01-27,1.097,1.059,1.0779999999999998
14,2021-01-28,1.098,1.059,1.0785
15,2021-01-29,1.092,1.059,1.0755
16,2021-01-30,1.169,1.063,1.116
17,2021-01-31,1.251,1.129,1.19
18,2021-02-01,,,
19,2021-02-02,,,
